1,What layer in the TCP/IP stack is equivalent to the Transport layer of the OSI model?,Application,Host-to-Host,Internet,Network Access,2,"The four layers of the TCP/IP stack (also called the DoD model) are Application/Process, Host-to-Host, Internet, and Network Access. The Host-to-Host layer is equivalent to the Transport layer of the OSI model.",
2,"	
You want to implement a mechanism that automates the IP configuration, including IP address, subnet mask, default gateway, and DNS information. Which protocol will you use to accomplish this?",SMTP,,SNMP,DHCP,ARP,3,"Dynamic Host Configuration Protocol (DHCP) is used to provide IP information to hosts on your network. DHCP can provide a lot of information, but the most common is IP address, subnet mask, default gateway, and DNS information."
3,Which of the following is private IP address?,12.0.0.1,168.172.19.39,172.15.14.36,192.168.24.43,4,"Class A private address range is 10.0.0.0 through 10.255.255.255. Class B private address range is 172.16.0.0 through 172.31.255.255, and Class C private address range is 192.168.0.0 through 192.168.255.255.",
4,Which of the following allows a router to respond to an ARP request that is intended for a remote host?,Gateway DP,Reverse ARP (RARP),Proxy ARP,Inverse ARP (IARP),3,Proxy ARP can help machines on a subnet reach remote subnets without configuring routing or a default gateway.,
5,The DoD model (also called the TCP/IP stack) has four layers. Which layer of the DoD model is equivalent to the Network layer of the OSI model?,Application,Host-to-Host,Internet,Network Access,3,"The four layers of the DoD model are Application/Process, Host-to-Host, Internet, and Network Access. The Internet layer is equivalent to the Network layer of the OSI model.",
6,Which class of IP address provides a maximum of only 254 host addresses per network ID?,Class A,Class B,Class C,Class D,3,"A Class C network address has only 8 bits for defining hosts: 2^8 - 2 = 254.
",
7,"If you use either Telnet or FTP, which is the highest layer you are using to transmit data?",Application,Presentation,Session,Transport,1,"Both FTP and Telnet use TCP at the Transport layer; however, they both are Application layer protocols, so the Application layer is the best answer.",
8,Which of the following is the decimal and hexadecimal equivalents of the binary number 10011101?,"155, 0x9B","157, 0x9D","159, 0x9F","185, 0xB9",2,"To turn a binary number into decimal, you just have to add the values of each bit that is a 1. The values of 10011101 are 128, 16, 8, 4, and 1. 128 + 16 + 8 + 4 + 1 = 157.Hexadecimal is a base-16 number system. The values of hexadecimal are 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F-16 characters total, from which to create all the numbers you'll ever need. So, if 1001 in binary is 9, then the hexadecimal equivalent is 9. Since we then have 1101, which is 13 in binary, the hexadecimal answer is D and the complete hexadecimal answer is 0x9D.",
9,Which layer 4 protocol is used for a Telnet connection?,IP,TCP,TCP/IP,UDP,2,"Although Telnet does use TCP and IP (TCP/IP), the question specifically asks about layer 4, and IP works at layer 3. Telnet uses TCP at layer 4.",
10,What protocol is used to find the hardware address of a local device?,RARP,ARP,IP,ICMP,2,Address Resolution Protocol (ARP) is used to find the hardware address from a known IP address.,
11,Which of the following protocols uses both TCP and UDP?,FTP,SMTP,Telnet,DNS,4,DNS uses TCP for zone exchanges between servers and UDP when a client is trying to resolve a hostname to an IP address.,
12,What is the address range of a Class B network address in binary?,01xxxxxx,0xxxxxxx,10xxxxxx,110xxxxx,3,The range of a Class B network address is 128-191. This makes our binary range 10xxxxxx.,
13,What are the different types of real data type in C ?,"float, double","short int, double, long int","float, double, long double","double, long int, float",3,"The floating point data types are called real data types. Hence float, double, and long double are real data types.",
14,What will you do to treat the constant 3.14 as a long double?,use 3.14LD,use 3.14L,use 3.14DL,use 3.14LF,2,"Given 3.14 is a double constant. To specify 3.14 as long double, we have to add L to the 3.14. (i.e 3.14L)",
15,"We want to round off x, a float, to an int value, The correct way to do is",y = (int)(x + 0.5),y = int(x + 0.5),y = (int)x + 0.5,y = (int)((int)x + 0.5),1,"Rounding off a value means replacing it by a nearest value that is approximately equal or smaller or greater to the given number. y = (int)(x + 0.5); here x is any float value. To roundoff, we have to typecast the value of x by using (int)",
16,The binary equivalent of 5.375 is,101.1011101,101.011,101011,None of above,2,,
17,"A float occupies 4 bytes. If the hexadecimal equivalent of these 4 bytes are A, B, C and D, then when this float is stored in memory in which of the following order do these bytes gets stored?",ABCD,DCBA,0xABCD,Depends on big endian or little endian architecture,4,,
18,What will you do to treat the constant 3.14 as a float?,use float(3.14f),use 3.14f,use f(3.14),use (f)(3.14),2,"To specify 3.14 as float, we have to add f to the 3.14. (i.e 3.14f)",
19,Which of the following statement obtains the remainder on dividing 5.5 by 1.3 ?,rem = (5.5 % 1.3),"rem = modf(5.5, 1.3)","rem = fmod(5.5, 1.3)",Error: we can't divide,3,"fmod(x,y) - Calculates x modulo y, the remainder of x/y. This function is the same as the modulus operator. But fmod() performs floating point divisions.",
20,In which numbering system can the binary number 1011011111000101 be easily converted to?,Decimal system,Hexadecimal system,Octal system,No need to convert,2,"Hexadecimal system is better, because each 4-digit binary represents one Hexadecimal digit.",
21,Which bitwise operator is suitable for turning off a particular bit in a number?,&& operator,& operator,|| operator,! operator,2,,
22,Which bitwise operator is suitable for turning on a particular bit in a number?,&& operator,& operator,|| operator,| operator,4,,
23,Which bitwise operator is suitable for checking whether a particular bit is on or off?,&& operator,& operator,|| operator,! operator,2,,
24,The keyword used to transfer control from a function back to the calling function is,switch,goto,go back,return,4,,
25,Which of the following function sets first n characters of a string to a given character?,strinit(),strnset(),strset(),strcset(),2,,
26,"If the two strings are identical, then strcmp() function returns",-1,1,0,yes,3,,
27,How will you print \n on the screen?,"printf(""\n"");","echo ""\\n"";",printf('\n'),"printf(""\\n"");",4,4,
28,The library function used to find the last occurrence of a character in a string is,strnstr(),laststr(),strrchr(),strstr(),3,,
29,Which of the following function is used to find the first occurrence of a given string in another string?,strchr(),strrchr(),strstr(),strnset(),3,,
30,Which of the following function is more appropriate for reading in a multi-word string?,printf(),scanf(),gets(),puts(),3,,
31,What will happen if in a C program you assign a value to an array element whose subscript exceeds the size of array? A.,The element will be set to 0.,The compiler would report an error.,The program may crash if some important data gets overwritten.,The array size would appropriately grow.,3,"If the index of the array size is exceeded, the program will crash. Hence ""option c"" is the correct answer. But the modern compilers will take care of this kind of errors.",
32,What does the following declaration mean? int (*ptr)[10],ptr is array of pointers to 10 integers,ptr is a pointer to an array of 10 integers,ptr is an array of 10 integers,ptr is an pointer to array,2,,
33,"In C, if you pass an array as an argument to a function, what actually gets passed?",Value of elements in array,First element of the array,Base address of the array,Address of the last element of array,3,"The statement 'C' is correct. When we pass an array as a funtion argument, the base address of the array will be passed.",
34,Which header file should be included to use functions like malloc() and calloc()?,memory.h,stdlib.h,string.h,dos.h,2,,
35,What function should be used to free the memory allocated by calloc() ?,dealloc(),"malloc(variable_name, 0)",free(),"memalloc(variable_name, 0)",3,,
36,Specify the 2 library functions to dynamically allocate memory?,malloc() and memalloc(),alloc() and memalloc(),malloc() and calloc(),memalloc() and faralloc(),3,,
